Track,Album Name,Artist,Release Date,Track Score,Spotify Streams,Spotify Popularity,YouTube Views,YouTube Likes,TikTok Likes,TikTok Views,YouTube Playlist Reach,Apple Music Playlist Count
MILLION DOLLAR BABY,Million Dollar Baby - Single,Tommy Richman,4/26/2024,725.4,"39,04,70,936",92,"8,42,74,754","17,13,126","65,15,65,900","5,33,22,81,936","15,05,97,040",210
Not Like Us,Not Like Us,Kendrick Lamar,05-04-2024,545.9,"32,37,03,884",92,"11,63,47,040","34,86,739","3,52,23,547","20,83,39,025","15,63,80,351",188
i like the way you kiss me,I like the way you kiss me,Artemas,3/19/2024,538.4,"60,13,09,283",92,"12,25,99,116","22,28,730","27,51,54,237","3,36,91,20,610","37,37,84,955",190
Flowers,Flowers - Single,Miley Cyrus,01-12-2023,444.9,"2,03,12,80,633",85,"1,09,61,00,899","1,06,29,796","1,07,87,57,968","14,60,37,25,994","3,35,11,88,582",394
Houdini,Houdini,Eminem,5/31/2024,423.3,"10,70,34,922",88,"7,73,73,957","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",182
Lovin On Me,Lovin On Me,Jack Harlow,11-10-2023,410.1,"67,06,65,438",83,"13,11,48,091","13,92,593","21,49,43,489","2,93,86,86,633","2,86,72,22,632",138
Beautiful Things,Beautiful Things,Benson Boone,1/18/2024,407.2,"90,01,58,751",86,"30,87,23,145","41,20,760","2,95,84,940","53,49,15,313","4,60,15,79,812",280
Gata Only,Gata Only,FloyyMenor,02-02-2024,375.8,"67,50,79,153",92,"22,83,82,568","14,39,495","33,85,46,668","3,80,45,84,163","2,11,25,81,620",160
Danza Kuduro - Cover,Beautiful Things,MUSIC LAB JPN,06-09-2024,355.7,"1,65,30,18,119",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
BAND4BAND (feat. Lil Baby),BAND4BAND (feat. Lil Baby),Central Cee,5/23/2024,330.6,"9,06,76,573",86,"3,27,35,244","9,88,682","12,15,74,500","97,46,56,200","17,47,06,874",191
I Had Some Help (feat. Morgan Wallen),I Had Some Help,Post Malone,05-10-2024,322.1,"25,00,80,413",91,"3,22,29,063","5,50,191","1,84,500","21,00,000","32,71,30,768",157
The Door,The Door,Teddy Swims,6/14/2024,320.2,"11,11,55,129",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
LUNCH,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,316.3,"22,16,36,195",92,"4,00,22,524","13,07,290","4,58,89,000","36,00,17,000","34,21,07,131",244
Like That,WE DON'T TRUST YOU,Future,3/22/2024,308.2,"35,51,86,436",88,"9,80,81,493","14,56,177","3,52,23,547","5,33,22,81,936","17,44,91,415",153
bathroom floor,bathroom floor,Kids With Buns,10-07-2022,301.6,"2,97,185",12,"6,73,65,02,312","1,67,85,489","1,088","22,234","11,27,63,851",1
LALA,LALA - Single,Myke Towers,3/22/2023,299.9,"92,56,55,569",79,"93,43,02,031","42,94,166","52,17,25,116","7,49,92,34,052","2,04,21,45,659",94
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,Taylor Swift,4/18/2024,297.6,"39,54,33,400",89,"10,46,73,836","24,84,083","2,53,48,800","20,73,17,000","26,88,93,710",221
greedy,greedy,Tate McRae,9/14/2023,293.7,"1,25,85,69,694",87,"14,16,46,818","15,14,837","41,93,19,161","5,45,61,56,211","2,66,72,85,437",207
BLUE,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,292.6,"9,12,72,461",86,"1,60,38,053","5,69,377","11,97,40,900","1,22,53,45,800","58,39,168",76
As It Was,As It Was,Harry Styles,3/31/2022,292,"3,30,18,14,535",87,"80,08,99,315","91,01,589","1,63,39,70,617","15,40,58,81,843","7,28,97,07,052",455
Paint The Town Red,Paint The Town Red,Doja Cat,08-04-2023,290.5,"1,06,53,99,331",78,"24,09,70,670","27,49,668","65,24,28,798","7,09,55,64,106","1,06,35,91,802",158
Espresso,Espresso,Sabrina Carpenter,04-12-2024,281.5,"54,78,82,871",95,"10,75,50,212","18,25,761","16,91,44,295","1,37,94,99,000","42,26,46,034",298
Danza Kuduro - Cover,CLUB DE YOKUKIKU YOUGAKU MEDLEY,MUSIC LAB JPN,5/21/2024,279,"1,65,55,75,417",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
TEXAS HOLD 'EM,TEXAS HOLD 'EM,Beyoncï¿,02-10-2024,278.9,"42,67,00,979",86,"3,57,24,356","4,37,980","48,52,00,392","6,51,86,04,175","1,21,31,75,656",159
Future,Future,official sound studio,01-10-2024,277.5,"42,67,00,979",83,"11,63,47,040","36,70,188","27,32,36,305","4,30,62,69,694","11,27,63,851",138
Beat Automotivo Tan Tan Tan Viral,Beat Automotivo Tan Tan Tan Viral,WZ Beat,5/24/2022,268.1,"73,82,759",35,"42,33,958","69,990","1,63,68,11,753","22,91,86,60,728","11,27,63,851",138
STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,07-09-2021,266.3,"3,10,71,00,349",78,"1,25,69,73,582","1,46,61,425","2,24,69,91,336","23,71,23,77,029","4,32,70,58,646",513
Baby Shark,ýýýýýýýýý ýýýýýý ýýýýýýýýýýýý,Pinkfong,12-01-2015,265.7,"72,08,22,868",71,"16,32,27,56,555","4,87,57,673","28,17,62,094","6,57,76,39,193","21,66,611",33
we can't be friends (wait for your love),eternal sunshine,Ariana Grande,03-08-2024,262.8,"59,10,68,364",87,"15,68,82,014","30,80,503","3,52,23,547","5,33,22,81,936","57,85,68,464",194
Numb / Encore,Papercuts,JAY-Z,04-12-2024,256,"1,00,32,15,671",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
Danza Kuduro - Cover,ýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýý,LOVE BGM JPN,5/14/2024,249.8,"1,64,50,79,292",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
SHEESH,BABYMONS7ER,BABYMONSTER,04-01-2024,237.5,"12,48,93,397",82,"35,98,96,095","49,07,193","4,83,27,004","39,00,81,328","3,87,98,822",36
Water,Water,Tyla,7/28/2023,234.6,"67,03,76,179",83,"26,51,80,930","25,66,846","36,91,50,956","3,93,29,56,380","3,03,11,14,430",225
Strangers,Strangers,Kenya Grace,09-01-2023,233.5,"75,01,54,960",79,"11,82,08,096","14,95,758","19,69,85,853","2,23,17,49,390","1,74,51,68,821",163
Too Sweet,Unreal Unearth: Unheard,Hozier,3/22/2024,231.6,"53,20,12,790",83,"6,21,23,098","9,23,733","3,52,23,547","5,33,22,81,936","38,47,16,227",221
What's Love Got to Do with It - 2023 Remaster,What's Love Got to Do with It (30th Anniversary Deluxe Edition),Tina Turner,4/26/2024,230,"47,94,17,905",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
A Bar Song (Tipsy),A Bar Song (Tipsy),Shaboozey,04-12-2024,226.4,"31,19,28,522",96,"6,26,94,868","8,37,616","2,78,11,667","37,83,13,942","24,38,95,569",149
Lose Control,Lose Control,Teddy Swims,6/23/2023,224.1,"77,51,35,157",87,"13,91,80,960","15,04,385","4,90,60,857","59,75,13,595","4,01,68,01,205",215
fukumean,fukumean,Gunna,6/15/2023,221.1,"75,99,98,727",80,"9,46,99,547","12,22,012","31,12,52,391","3,28,17,90,327","14,06,23,676",123
Dance Monkey,Dance Monkey,Tones And I,05-10-2019,214.5,"3,07,12,14,106",71,"3,36,64,47,481","2,72,40,268","39,38,14,740","5,86,19,39,942","2,42,81,66,573",549
BIRDS OF A FEATHER,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,212.8,"21,42,37,645",92,"1,10,33,725","2,51,373","7,10,78,500","44,31,04,700","14,80,58,631",247
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,04-08-2023,211.2,"17,09,70,614",41,"2,22,80,037","3,34,523","94,82,25,544","12,19,69,85,599","11,27,63,851",2
I'm Good (Blue),I'm Good (Blue),David Guetta,8/26/2022,209.6,"1,65,82,29,422",83,"46,60,80,689","43,24,989","5,42,58,768","1,05,18,36,430","1,42,58,53,925",285
Daylight,Daylight,David Kushner,4/14/2023,207,"1,12,68,20,069",82,"27,40,70,101","37,01,289","28,53,29,503","2,57,85,18,632","1,20,55,38,057",163
My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,9/15/2023,206.2,"99,77,02,304",86,"4,80,93,111","9,59,175","85,72,20,853","5,46,98,08,282","29,82,59,422",91
Please Please Please,Please Please Please,Sabrina Carpenter,06-06-2024,205.7,"5,93,14,441",83,"2,23,74,807","10,26,097","1,88,200","12,00,000","11,04,46,147",199
Houdini,Houdini - Single,Dua Lipa,11-09-2023,205.1,"49,36,27,071",80,"15,05,71,504","15,75,378","3,59,70,610","38,66,10,043","3,12,98,34,452",174
Danza Kuduro - Cover,GEKIATU BEST AGE SONG - CLUB SONG,MUSIC LAB JPN,05-02-2024,204.4,"1,65,55,75,417",83,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
If We Ever Broke Up,If We Ever Broke Up,Mae Stephens,02-10-2023,203.6,"30,49,29,492",69,"6,19,86,821","9,21,044","39,02,07,653","5,68,48,15,935","1,92,18,089",78
Despacito,Despacito (Featuring Daddy Yankee),Luis Fonsi,1/13/2017,203.5,"1,74,70,93,405",74,"9,53,71,35,721","6,17,99,279","7,83,04,409","1,14,32,97,071","56,95,48,901",179
euphoria,euphoria,Kendrick Lamar,4/30/2024,202.1,"16,84,34,320",86,"5,36,04,746","18,46,535","3,52,23,547","5,33,22,81,936","17,43,75,427",65
Panda Basi,Panda Basi - EP,Mvua,02-10-2023,200.3,"1,04,271",25,"2,45,70,26,781","36,70,188","36,666","3,93,580","11,27,63,851",138
Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),Rema,8/25/2022,198,"1,39,16,88,322",77,"90,27,42,581","80,99,187","48,035","28,57,920","75,00,30,685",316
Shape of You,Shape of You,Ed Sheeran,01-06-2017,195.1,"3,90,94,58,734",80,"8,01,39,97,219","4,57,70,887","19,44,20,058","2,32,08,56,331","2,29,48,04,623",465
Mitu,Mitu - Single,Maian,1/19/2023,194.3,"55,346",13,"2,43,22,65,978","81,62,101","3,52,23,547","5,33,22,81,936","11,27,63,851",138
Blinding Lights,Blinding Lights,The Weeknd,11/29/2019,194,"4,28,14,68,720",83,"83,38,07,130","1,00,93,211","33,73,22,563","3,50,11,77,394","2,25,80,85,924",859
Creepin' (with The Weeknd & 21 Savage),HEROES & VILLAINS,Metro Boomin,12-02-2022,192.3,"1,33,76,19,917",80,"19,39,82,443","20,23,998","14,80,85,419","1,26,88,62,678","44,40,33,037",152
Dona Felicidade,Dona Felicidade,Sam Smith,9/22/2022,189.1,"1,55,62,75,789",74,"25,40,51,906","33,64,206","68,30,88,623","7,94,59,75,878","1,52,41,33,775",203
Danza Kuduro - Cover,YOUGAKU MORIMORI CLUB MEDLEY,aespa,5/13/2024,186.1,"6,97,29,033",81,"11,13,10,770","17,24,693","6,10,38,623","39,39,73,528","3,20,59,104",40
Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Bad Bunny,05-06-2022,184.8,"1,81,19,90,630",79,"1,51,68,63,120","88,70,768","54,98,86,060","6,47,09,37,272","93,48,94,575",124
Stereo Love - Melodic,Stereo Love Deluxe (feat. Vika Jigulina),JUVENILE,3/29/2024,181.4,"19,99,29,812",83,116347040,"36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",1
Very Cute Melody by Marimba Tone (39813),Very Cute Melody by Marimba Tone (39813),Rema,02-10-2022,180.1,"58,44,27,088",68,"1,14,19,04,909","87,66,235","85,62,16,952","18,21,66,56,774","2,95,28,79,912",138
Supernova,Supernova,ýý$,02-08-2024,179.6,"46,68,87,055",84,"2,76,88,666","4,49,112","3,52,23,547","5,33,22,81,936","3,38,17,299",42
Me Porto Bonito,Un Verano Sin Ti,SZA,12-08-2022,177.7,"1,87,37,46,537",82,"22,05,38,045","31,53,793","15,24,10,048","1,28,44,13,960","42,64,61,749",214
Back That Azz Up (feat. Lil Wayne & Mannie Fresh),400 Degreez (Deluxe Edition),Billie Eilish,7/13/2023,177.6,"89,17,20,245",82,"14,47,41,616","27,61,964","49,88,22,693","3,99,80,86,216","1,38,43,10,160",168
Calm Down,Calm Down,Guy Mac,03-03-2023,176.2,"46,567",6,"2,03,84,59,981","60,76,902",35223547,"5,33,22,81,936","11,27,63,851",2
CARNIVAL,CARNIVAL,Glass Animals,6/29/2020,175,"2,99,61,81,078",82,"1,27,28,98,075","1,49,47,520","51,33,34,446","5,51,84,29,969","4,89,93,13,022",459
Kill Bill,SOS,Linkin Park,04-12-2024,174.8,"2,04,55,12,421",82,"11,63,47,040","36,70,188","3,52,23,547","5,33,22,81,936","11,27,63,851",138
"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? (From The Motion Picture ""Barbie"")",Bizarrap,01-11-2023,174.3,"94,69,41,510",74,"77,64,36,101","1,29,51,756","79,70,17,650","11,93,64,01,096","45,79,87,382",110
Babba,Black Book ID's: Chapter 5 - EP,PowerDress,03-10-2023,173.6,"7,909",4,"1,99,93,74,091","57,08,577",35223547,"5,33,22,81,936","11,27,63,851",138
Heat Waves,Heat Waves,Lil Nas X,3/14/2019,170.3,"1,01,04,94,713",67,"3,20,33,14,695","4,14,87,213","18,73,01,054","1,98,14,31,049","93,97,14,925",63
In the End,Papercuts,Grupo Frontera,4/17/2023,170.2,"1,00,84,95,696",75,"87,88,92,413","44,25,283","12,76,51,887","1,66,90,65,906","1,52,29,34,425",101
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53",Jawsh 685,4/24/2020,168.9,"42,67,00,979",82,"1,24,89,728","3,39,414","91,99,45,708","12,22,15,14,692","456,78,97,88",75
The Way We Move - Extended Mix,The Way We Move,Dave,06-01-2023,168.1,"69,25,12,930",78,"21,96,66,692","23,32,307","13,05,60,533","1,25,49,44,697","91,81,45,630",155
Old Town Road,Old Town Road,Billie Eilish,5/17/2024,167.8,"16,94,10,711",90,"1,94,02,457","9,97,411","3,52,23,547","5,33,22,81,936","26,03,77,114",185
un x100to,un x100to,KAROL G,2/23/2023,167.8,"1,02,43,81,758",78,"1,10,22,89,596","89,53,293","1,50,48,444","24,81,68,852","1,17,40,53,183",138
Laxed ï¿½ï¿½ï¿½ Sire,Laxed (Siren Beat),Ed Sheeran,03-03-2017,167.5,"2,96,99,99,682",81,"6,47,36,98,897","3,96,32,673","60,12,44,764","7,64,74,79,866","1,70,83,17,539",208
Sprinter,Sprinter - Single,Farruko,6/24/2021,167.3,"1,50,04,99,584",74,"1,43,15,91,689","1,15,53,088","29,08,11,371","4,06,72,48,819","78,24,75,986",258
CHIHIRO,HIT ME HARD AND SOFT,Dave Angel,1/27/2023,167.2,"8,082",82,"2,05,59,40,513","41,50,967","674,44,45,5","536,33,44,5","536,45,67,6",1
TQG,TQG,Eslabon Armado,3/16/2023,166.5,"1,21,53,36,974",74,"70,18,80,622","38,31,236","5,50,073","1,53,73,104","54,62,59,059",83
Perfect,ýý (Deluxe),Dua Lipa,5/25/2023,166.2,"86,00,26,452",80,"17,30,44,031","16,40,319","9,09,24,917","1,22,78,37,850","1,20,52,66,954",7
Pepas,Pepas,Yng Lvcas,3/17/2023,164.9,"1,03,22,25,805",79,"92,08,78,032","31,18,229","11,60,03,972","2,41,61,41,351","1,69,02,31,413",83
Peekaboo,Glide - Single,21 Savage,01-12-2024,164.8,"42,82,33,003",82,"10,51,48,629","17,62,297","67,32,800","4,39,93,800","97,76,38,660",74
Ella Baila Sola,Ella Baila Sola,Adele,10/14/2021,163.2,"1,72,09,18,065",73,"1,19,48,46,205","1,35,61,925","73,31,01,955","7,86,02,24,413","6,35,35,55,150",325
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Bad Bunny,05-06-2022,163.1,"1,51,42,39,759",77,"1,36,61,81,141","93,58,441","47,56,56,543","5,24,98,63,696","48,80,48,337",150
La Bebe - Remix,La Bebe (Remix),Lil Durk,05-12-2023,162,"33,32,02,114",68,"20,34,87,345","20,84,532","6,32,53,779","74,82,53,884","73,59,08,540",148
redrum,american dream,Taylor Swift,10/21/2022,161.8,"1,56,32,24,246",80,"20,32,59,285","34,82,508","37,66,60,493","3,86,45,05,972","72,49,76,542",261
Easy On Me,Easy On Me,Bizarrap,07-06-2022,161.7,"1,69,29,51,462",78,"1,13,25,39,234","87,95,731","19,66,08,777","2,05,48,26,154","5,66,77,146",99
Titï¿½ï¿½ Me Pregu,Un Verano Sin Ti,ILLIT,3/25/2024,161,"25,50,76,355",86,"20,22,06,901","25,96,912","5,76,56,713","50,64,76,590","27,35,21,596",67
All My Life (feat. J. Cole),All My Life (feat. J. Cole),Darell,7/28/2023,158.2,"27,53,49,653",70,"34,75,06,860","15,53,295","32,12,39,621","4,76,76,76,439","2,67,68,37,761",19
Anti-Hero,Midnights,Xavi,12-02-2023,155.9,"64,94,04,552",83,"43,38,39,212","27,50,086","4,14,833","1,06,03,563","1,79,59,39,912",29
"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",PinkPantheress,02-03-2023,153.6,"85,10,85,705",70,"21,18,10,152","24,61,166","95,52,72,568","8,78,10,20,473","80,64,34,641",162
Magnetic,SUPER REAL ME,SZA,12-09-2022,153.3,"1,01,33,50,808",84,"39,06,77,417","25,21,214","9,78,19,766","88,78,03,828","56,08,93,301",154
Lollipop,EVERYBODY GO TO THE DISCOTEK,Peso Pluma,12-07-2023,153.1,"35,98,03,580",86,"36,93,21,334","18,39,225","7,41,64,945","87,40,56,250","4,12,34,57,278",40
La Diabla,La Diabla - Single,Doja Cat,9/22/2023,152.8,"50,96,53,100",82,"4,80,45,203","9,86,278","8,88,46,508","54,44,37,406","1,56,14,56,615",80
